[0.151s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty) by extension 'python_setup_py'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/3rdparty/libpedsim) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/3rdparty/libpedsim' with type 'ros.ament_cmake' and name 'pedsim'[0m
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extensions ['ignore', 'ignore_ament_install']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extension 'ignore'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extension 'ignore_ament_install'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extensions ['colcon_pkg']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extension 'colcon_pkg'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extensions ['colcon_meta']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extension 'colcon_meta'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extensions ['ros']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_gazebo_plugin) by extension 'ros'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_gazebo_plugin' with type 'ros.ament_cmake' and name 'pedsim_gazebo_plugin'[0m
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extension 'ignore'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extension 'ignore_ament_install'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extensions ['colcon_pkg']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extension 'colcon_pkg'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extensions ['colcon_meta']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extension 'colcon_meta'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extensions ['ros']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_msgs) by extension 'ros'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_msgs' with type 'ros.ament_cmake' and name 'pedsim_msgs'[0m
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extensions ['ignore', 'ignore_ament_install']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extension 'ignore'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extension 'ignore_ament_install'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extensions ['colcon_pkg']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extension 'colcon_pkg'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extensions ['colcon_meta']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extension 'colcon_meta'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extensions ['ros']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_ros) by extension 'ros'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_ros' with type 'ros.ament_cmake' and name 'pedsim_ros'[0m
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extensions ['ignore', 'ignore_ament_install']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extension 'ignore'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extension 'ignore_ament_install'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extensions ['colcon_pkg']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extension 'colcon_pkg'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extensions ['colcon_meta']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extension 'colcon_meta'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extensions ['ros']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_rviz_plugin) by extension 'ros'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_rviz_plugin' with type 'ros.ament_cmake' and name 'pedsim_rviz_plugin'[0m
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extensions ['ignore', 'ignore_ament_install']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extension 'ignore'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extension 'ignore_ament_install'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extensions ['colcon_pkg']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extension 'colcon_pkg'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extensions ['colcon_meta']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extension 'colcon_meta'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extensions ['ros']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_simulator) by extension 'ros'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_simulator' with type 'ros.ament_cmake' and name 'pedsim_simulator'[0m
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extensions ['ignore', 'ignore_ament_install']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extension 'ignore'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extension 'ignore_ament_install'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extensions ['colcon_pkg']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extension 'colcon_pkg'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extensions ['colcon_meta']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extension 'colcon_meta'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extensions ['ros']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_srvs) by extension 'ros'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_srvs' with type 'ros.ament_cmake' and name 'pedsim_srvs'[0m
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extensions ['ignore', 'ignore_ament_install']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extension 'ignore'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extension 'ignore_ament_install'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extensions ['colcon_pkg']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extension 'colcon_pkg'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extensions ['colcon_meta']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extension 'colcon_meta'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extensions ['ros']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_tf2) by extension 'ros'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_tf2' with type 'ros.ament_cmake' and name 'pedsim_tf2'[0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extension 'ignore_ament_install'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extensions ['colcon_pkg']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extension 'colcon_pkg'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extensions ['colcon_meta']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extension 'colcon_meta'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extensions ['ros']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_utils) by extension 'ros'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_utils' with type 'ros.ament_cmake' and name 'pedsim_utils'[0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extensions ['ignore', 'ignore_ament_install']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extension 'ignore'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extension 'ignore_ament_install'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extensions ['colcon_pkg']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extension 'colcon_pkg'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pedsim_ros2/pedsim_visualizer) by extension 'ros'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pedsim_ros2/pedsim_visualizer' with type 'ros.ament_cmake' and name 'pedsim_visualizer'[0m
[0.335s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.335s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.335s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.335s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.335s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.361s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/path/to/libtorch' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.361s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 10 installed packages in /home/anlh/pedsim_ros2/install[0m
